Study Number,Sample ID,Product Type,Base Ingredient,Process Type,Sample Age (Weeks),Difference From Fresh,Storage Conditions,Packaging Stabilizer Added,Transparent Window in Package,Processing Agent Stability Index,Preservative Added,Moisture (%),Residual Oxygen (%),Hexanal (ppm)
1512305,1512305-2,H,,C,16,8.0,High Temperature and Humidity,,,20.00,,,,
1512305,1512305-2,H,,C,18,18.0,High Temperature and Humidity,,,20.00,,,,
1512305,1512305-2,H,,C,20,12.0,High Temperature and Humidity,,,20.00,,,,
1512421,1512421-1,F,E,C,0,0.0,High Temperature and Humidity,N,N,18.00,N,1.86,20.93,
1512421,1512421-1,F,E,C,5,0.0,High Temperature and Humidity,N,N,18.00,N,1.99,20.54,0.41
1512421,1512421-1,F,E,C,10,3.5,High Temperature and Humidity,N,N,18.00,N,2.10,21.02,0.42
1512421,1512421-1,F,E,C,13,9.6,High Temperature and Humidity,N,N,18.00,N,2.00,20.97,0.46
1512534,1512534-1,B,,A,0,0.0,Cold Climate,N,,16.00,,,,
1512534,1512534-1,B,,A,12,0.0,Cold Climate,N,,16.00,,3.55,,0.53
1512534,1512534-1,B,,A,22,27.6,Cold Climate,N,,16.00,,,,
1512534,1512534-2,B,,A,0,0.0,Cold Climate,N,,16.00,,,,
1512534,1512534-2,B,,A,16,22.7,Cold Climate,N,,16.00,,,,
1512534,1512534-2,B,,A,22,21.9,Cold Climate,N,,16.00,,3.72,,0.58
1512534,1512534-2,B,,A,24,30.9,Cold Climate,N,,16.00,,4.02,,0.58
1512534,1512534-2,B,,A,26,31.6,Cold Climate,N,,16.00,,4.19,,0.70
1512578,1512578-1,C,E,B,0,0.0,Cold Climate,N,,16.20,,1.94,20.68,
1512578,1512578-1,C,E,B,10,24.3,Cold Climate,N,,16.20,,2.09,20.34,1.00
1512578,1512578-1,C,E,B,12,18.8,Cold Climate,N,,16.20,,2.31,20.83,1.00
1512578,1512578-1,C,E,B,14,18.6,Cold Climate,N,,16.20,,2.25,20.80,1.00
1512578,1512578-1,C,E,B,16,23.8,Cold Climate,N,,16.20,,2.36,20.85,1.00
1512578,1512578-1,C,E,B,18,20.8,Cold Climate,N,,16.20,,2.27,20.80,1.00
1512578,1512578-1,C,E,B,20,18.7,Cold Climate,N,,16.20,,2.38,20.81,1.00
1512598,1512598-1,F,F,C,0,0.0,Cold Climate,N,,16.20,,1.19,20.91,
1512598,1512598-1,F,F,C,10,5.0,Cold Climate,N,,16.20,,1.37,20.79,0.21
1512598,1512598-1,F,F,C,12,3.9,Cold Climate,N,,16.20,,1.41,20.79,0.21
1512598,1512598-1,F,F,C,14,2.5,Cold Climate,N,,16.20,,1.55,20.69,0.25
1512598,1512598-1,F,F,C,16,2.6,Cold Climate,N,,16.20,,1.60,20.76,0.23
1512598,1512598-1,F,F,C,18,10.0,Cold Climate,N,,16.20,,1.54,20.64,0.29
1512627,1512627-1-Southern,D,,C,0,0.0,Warm Climate,Y,,18.00,,3.16,21.00,0.52
1512627,1512627-1-Southern,D,,C,12,0.0,Warm Climate,Y,,18.00,,20.82,,0.62
1512627,1512627-1-Southern,D,,C,16,0.0,Warm Climate,Y,,18.00,,20.78,,
1512627,1512627-1-Southern,D,,C,20,6.0,Warm Climate,Y,,18.00,,20.73,,
1512627,1512627-1-Southern,D,,C,22,6.0,Warm Climate,Y,,18.00,,20.79,,
1512627,1512627-1-Southern,D,,C,24,0.0,Warm Climate,Y,,18.00,,20.79,,
1512627,1512627-1-Southern,D,,C,26,6.0,Warm Climate,Y,,18.00,,20.98,,
1512637,1512637-1,B,,A,0,0.0,Cold Climate,N,,9.00,,,,
1512637,1512637-1,B,,A,16,17.0,Cold Climate,N,,9.00,,,,
1512637,1512637-1,B,,A,20,7.0,Cold Climate,N,,9.00,,,,
1512637,1512637-1,B,,A,22,13.0,Cold Climate,N,,9.00,,,,
1512637,1512637-1,B,,A,24,15.0,Cold Climate,N,,9.00,,,,
1512637,1512637-1,B,,A,26,21.0,Cold Climate,N,,9.00,,,,
1512637,1512637-2,B,,A,0,0.0,Cold Climate,N,,9.00,,,,
1512637,1512637-2,B,,A,16,16.8,Cold Climate,N,,9.00,,,,
1512637,1512637-2,B,,A,20,7.1,Cold Climate,N,,9.00,,,,
1512637,1512637-2,B,,A,22,13.2,Cold Climate,N,,9.00,,,,
1512654,1512654-1,C,A,B,0,0.0,Warm Climate,Y,,16.00,,,,
1512654,1512654-1,C,A,B,22,0.0,Warm Climate,Y,,16.00,,,,
1512654,1512654-1,C,A,B,24,0.0,Warm Climate,Y,,16.00,,,,
1512654,1512654-1,C,A,B,26,0.0,Warm Climate,Y,,16.00,,,,
1512712,1512712-1,F,A,C,0,0.0,High Temperature and Humidity,N,N,18.00,N,,,
1512712,1512712-1,F,A,C,29,3.0,High Temperature and Humidity,N,N,18.00,N,1.53,,
1512712,1512712-1,F,A,C,33,3.0,High Temperature and Humidity,N,N,18.00,N,,,
1512884,1512884-1,E,C,C,0,0.0,Warm Climate,N,,9.00,Y,,,
1512884,1512884-1,E,C,C,8,28.2,Warm Climate,N,,9.00,Y,1.82,20.43,1.00
1512884,1512884-1,E,C,C,10,33.1,Warm Climate,N,,9.00,Y,2.14,20.55,0.97
1512884,1512884-1,E,C,C,12,32.1,Warm Climate,N,,9.00,Y,2.46,20.47,0.90
1512884,1512884-1,E,C,C,14,29.6,Warm Climate,N,,9.00,Y,,,
1512884,1512884-2,E,C,C,0,0.0,Warm Climate,Y,,9.00,Y,,,
1512884,1512884-2,E,C,C,8,15.9,Warm Climate,Y,,9.00,Y,2.29,11.80,0.25
1512884,1512884-2,E,C,C,10,6.3,Warm Climate,Y,,9.00,Y,1.76,13.55,0.40
1512884,1512884-2,E,C,C,12,16.4,Warm Climate,Y,,9.00,Y,1.77,14.71,0.73
1512884,1512884-2,E,C,C,14,30.6,Warm Climate,Y,,9.00,Y,1.78,20.27,0.91
1512884,1512884-3,E,C,C,0,0.0,Warm Climate,Y,,9.00,Y,,,
1512884,1512884-3,E,C,C,14,9.3,Warm Climate,Y,,9.00,Y,,,
1512884,1512884-3,E,C,C,16,0.0,Warm Climate,Y,,9.00,Y,,,
1512884,1512884-3,E,C,C,18,3.1,Warm Climate,Y,,9.00,Y,,,
1512886,1512886-1,E,C,C,0,0.0,Warm Climate,N,,9.00,Y,,,
1512886,1512886-1,E,C,C,8,22.7,Warm Climate,N,,9.00,Y,2.20,20.74,1.00
1512886,1512886-1,E,C,C,10,31.8,Warm Climate,N,,9.00,Y,2.00,19.90,1.00
1512886,1512886-1,E,C,C,12,25.2,Warm Climate,N,,9.00,Y,2.22,20.98,1.00
1512886,1512886-1,E,C,C,14,25.0,Warm Climate,N,,9.00,Y,,,
1512886,1512886-2,E,C,C,0,0.0,Warm Climate,Y,,9.00,Y,,,
1512886,1512886-2,E,C,C,8,8.9,Warm Climate,Y,,9.00,Y,1.73,16.47,0.39
1512886,1512886-2,E,C,C,10,9.0,Warm Climate,Y,,9.00,Y,1.77,16.23,0.46
1512886,1512886-2,E,C,C,12,0.0,Warm Climate,Y,,9.00,Y,2.09,12.59,0.52
1512886,1512886-2,E,C,C,14,1.5,Warm Climate,Y,,9.00,Y,2.16,13.86,0.46
1512888,1512888-1,E,C,C,0,0.0,Warm Climate,N,,5.00,Y,,,
1512888,1512888-1,E,C,C,8,35.4,Warm Climate,N,,5.00,Y,1.64,17.18,1.00
1512888,1512888-1,E,C,C,10,34.6,Warm Climate,N,,5.00,Y,1.66,17.87,1.00
1512888,1512888-1,E,C,C,12,36.1,Warm Climate,N,,5.00,Y,1.82,18.68,1.00
1512888,1512888-1,E,C,C,14,37.6,Warm Climate,N,,5.00,Y,1.93,15.02,1.00
1512890,1512890-1,E,C,C,0,0.0,Warm Climate,Y,,5.00,Y,,,
1512890,1512890-1,E,C,C,8,22.3,Warm Climate,Y,,5.00,Y,1.68,17.72,1.00
1512890,1512890-1,E,C,C,10,21.5,Warm Climate,Y,,5.00,Y,1.54,15.11,1.00
1512890,1512890-1,E,C,C,12,23.2,Warm Climate,Y,,5.00,Y,1.68,13.66,0.98
1512890,1512890-1,E,C,C,14,31.1,Warm Climate,Y,,5.00,Y,1.71,13.31,1.00
1512890,1512890-2,E,C,C,0,0.0,Warm Climate,N,,5.00,Y,,,
1512890,1512890-2,E,C,C,8,26.9,Warm Climate,N,,5.00,Y,1.69,20.56,1.00
1512890,1512890-2,E,C,C,10,35.9,Warm Climate,N,,5.00,Y,1.79,20.35,1.00
1512890,1512890-2,E,C,C,12,36.7,Warm Climate,N,,5.00,Y,2.08,20.80,1.00
1512890,1512890-2,E,C,C,14,32.5,Warm Climate,N,,5.00,Y,,,
1512900,1512900-1,C,A,B,0,0.0,,,,18.00,,,,
1512900,1512900-1,C,A,B,4,2.2,,,,18.00,,,,
1512900,1512900-1,C,A,B,8,0.0,,,,16.00,,,,
1512900,1512900-1,C,A,B,12,0.0,,,,16.00,,,,
1513103,1513103-1,H,A,C,0,0.0,,N,,16.00,,1.51,20.80,0.53
1513103,1513103-1,H,A,C,4,3.4,,N,,16.00,,2.05,19.58,0.54
1513103,1513103-1,H,A,C,8,27.4,,N,,16.00,,2.83,20.19,0.79
1513103,1513103-1,H,A,C,12,21.2,,N,,16.00,,2.97,20.80,0.72
1513115,1513115-1,H,A,C,0,0.0,,Y,,16.00,,1.54,4.44,0.50
1513115,1513115-1,H,A,C,12,19.8,,Y,,16.00,,2.46,5.77,0.56
1513115,1513115-1,H,A,C,16,15.1,,Y,,16.00,,,,
1513116,1513116-1,H,A,C,0,0.0,,Y,,16.00,,1.68,14.74,0.52
1513116,1513116-1,H,A,C,4,9.7,,Y,,16.00,,1.87,12.71,0.53
1513116,1513116-1,H,A,C,8,17.5,,Y,,16.00,,2.47,5.86,0.61
1513116,1513116-1,H,A,C,12,20.4,,Y,,16.00,,2.73,13.32,0.65
1513116,1513116-1,H,A,C,16,36.8,,Y,,16.00,,3.43,19.44,0.85
1513116,1513116-1,H,A,C,20,27.8,,Y,,16.00,,3.96,20.86,0.98
1513116,1513116-1,H,A,C,24,34.9,,Y,,16.00,,4.09,20.92,1.00
1513130,1513130-1,H,A,C,0,0.0,,N,,16.00,,1.68,20.82,0.61
1513130,1513130-1,H,A,C,4,2.2,,N,,16.00,,2.21,20.80,0.68
1513130,1513130-1,H,A,C,8,17.8,,N,,16.00,,2.69,20.90,0.90
1513130,1513130-1,H,A,C,12,5.9,,N,,16.00,,2.95,21.01,0.81
1513280,1513280-1,H,A,C,0,0.0,High Temperature and Humidity,,,16.20,,1.20,3.60,
1513280,1513280-1,H,A,C,14,8.5,High Temperature and Humidity,,,16.20,,1.39,7.37,
1513280,1513280-1,H,A,C,16,12.9,High Temperature and Humidity,,,16.20,,1.37,6.13,
1513280,1513280-1,H,A,C,18,9.5,High Temperature and Humidity,,,16.20,,1.42,7.61,
1513280,1513280-1,H,A,C,20,16.1,High Temperature and Humidity,,,16.20,,1.43,6.64,
1513280,1513280-1,H,A,C,22,9.1,High Temperature and Humidity,,,16.20,,1.41,6.96,
1513280,1513280-1,H,A,C,24,16.4,High Temperature and Humidity,,,16.20,,2.40,13.26,
1513280,1513280-1,H,A,C,24,12.2,High Temperature and Humidity,,,16.20,,2.40,13.26,
1513280,1513280-1,H,A,C,26,14.1,High Temperature and Humidity,,,16.20,,1.40,8.38,
1513280,1513280-1,H,A,C,28,19.7,High Temperature and Humidity,,,16.20,,1.47,11.86,
1513280,1513280-2,H,A,C,0,0.0,High Temperature and Humidity,,,16.20,,1.27,3.63,
1513280,1513280-2,H,A,C,14,11.6,High Temperature and Humidity,,,16.20,,1.37,5.53,0.54
1513280,1513280-2,H,A,C,16,0.0,High Temperature and Humidity,,,16.20,,1.33,5.50,0.54
1513280,1513280-2,H,A,C,18,0.0,High Temperature and Humidity,,,16.20,,1.42,7.60,0.69
1513280,1513280-2,H,A,C,20,7.4,High Temperature and Humidity,,,16.20,,1.47,7.49,0.78
1513280,1513280-2,H,A,C,22,8.7,High Temperature and Humidity,,,16.20,,1.78,12.27,0.88
1513280,1513280-2,H,A,C,24,0.0,High Temperature and Humidity,,,16.20,,1.71,12.79,0.67
1513280,1513280-2,H,A,C,24,15.1,High Temperature and Humidity,,,16.20,,1.71,12.79,0.67
1513280,1513280-2,H,A,C,26,14.7,High Temperature and Humidity,,,16.20,,1.49,7.02,0.84
1513280,1513280-2,H,A,C,28,17.8,High Temperature and Humidity,,,16.20,,1.47,7.34,1.00
1513327,1513327-1,I,,C,0,0.0,,,,16.00,,,,
1513327,1513327-1,I,,C,14,28.4,,,,16.00,,5.60,,
1513327,1513327-1,I,,C,26,34.2,,,,16.00,,6.74,,
1513338,1513338-1,C,A,B,0,0.0,High Temperature and Humidity,N,,16.00,,,,
1513338,1513338-1,C,A,B,10,9.0,High Temperature and Humidity,N,,16.00,,1.46,,
1513338,1513338-1,C,A,B,12,17.3,High Temperature and Humidity,N,,16.00,,1.54,,
1513338,1513338-1,C,A,B,14,16.1,High Temperature and Humidity,N,,16.00,,1.61,,
1513338,1513338-1,C,A,B,16,18.2,High Temperature and Humidity,N,,16.00,,1.61,,
1513338,1513338-1,C,A,B,20,20.2,High Temperature and Humidity,N,,16.00,,1.50,,
1513338,1513338-1,C,A,B,22,19.3,High Temperature and Humidity,N,,16.00,,1.71,,
1513338,1513338-1,C,A,B,24,16.8,High Temperature and Humidity,N,,16.00,,2.02,,
1513338,1513338-1,C,A,B,26,24.5,High Temperature and Humidity,N,,16.00,,1.66,,
1513338,1513338-1,C,A,B,30,20.0,High Temperature and Humidity,N,,16.00,,1.84,,
1513340,1513340-1,G,,A,0,0.0,,Y,,18.00,,0.33,16.44,
1513340,1513340-1,G,,A,7,30.9,,Y,,18.00,,0.55,9.79,
1513340,1513340-1,G,,A,9.5,28.4,,Y,,18.00,,0.68,14.60,
1513340,1513340-1,G,,A,10,44.4,,Y,,18.00,,0.70,15.18,
1513340,1513340-2,G,,A,0,0.0,,Y,,18.00,,0.57,19.41,
1513340,1513340-2,G,,A,7,38.5,,Y,,18.00,,0.83,16.06,
1513340,1513340-2,G,,A,9.5,38.6,,Y,,16.00,,1.10,20.19,
1513340,1513340-2,G,,A,10,43.2,,Y,,16.00,,1.15,20.02,
1513368,1513368-1,E,C,C,0,0.0,Cold Climate,Y,,16.20,N,1.58,8.51,0.36
1513368,1513368-1,E,C,C,4,24.5,Cold Climate,Y,,16.20,N,1.67,6.94,0.33
1513368,1513368-1,E,C,C,7,14.4,Cold Climate,Y,,16.20,N,1.73,5.77,0.32
1513368,1513368-1,E,C,C,10,7.4,Cold Climate,Y,,16.20,N,1.80,4.60,0.30
1513368,1513368-1,E,C,C,13,32.5,Cold Climate,Y,,16.20,N,1.66,7.50,0.54
1513368,1513368-1,E,C,C,16,25.2,Cold Climate,Y,,16.20,N,1.60,7.73,0.54
1513368,1513368-1,E,C,C,19,28.4,Cold Climate,Y,,16.20,N,1.64,10.32,0.62
1513368,1513368-1,E,C,C,21,15.3,Cold Climate,Y,,16.20,N,1.71,9.03,0.53
1513368,1513368-1,E,C,C,24,10.4,Cold Climate,Y,,16.20,N,1.68,6.34,0.48
1513368,1513368-1,E,C,C,26,13.7,Cold Climate,Y,,16.20,N,,,
1513376,1513376-1,C,A,B,0,0.0,High Temperature and Humidity,N,,16.00,,,,
1513376,1513376-1,C,A,B,10,0.0,High Temperature and Humidity,N,,16.00,,2.20,,
1513376,1513376-1,C,A,B,12,10.1,High Temperature and Humidity,N,,16.00,,2.88,,
1513376,1513376-1,C,A,B,14,14.3,High Temperature and Humidity,N,,16.00,,2.42,,
1513376,1513376-1,C,A,B,16,1.8,High Temperature and Humidity,N,,16.00,,2.37,,
1513376,1513376-1,C,A,B,18,8.0,High Temperature and Humidity,N,,16.00,,2.37,,
1513376,1513376-1,C,A,B,20,12.5,High Temperature and Humidity,N,,16.00,,2.43,,
1513376,1513376-1,C,A,B,24,10.5,High Temperature and Humidity,N,,16.00,,2.92,,
1513376,1513376-1,C,A,B,26,12.9,High Temperature and Humidity,N,,16.00,,2.85,,
1513376,1513376-1,C,A,B,28,24.8,High Temperature and Humidity,N,,16.00,,2.66,,
1513376,1513376-1,C,A,B,30,27.6,High Temperature and Humidity,N,,16.00,,3.02,,
1513376,1513376-1,C,A,B,32,22.5,High Temperature and Humidity,N,,16.00,,2.72,,
1513377,1513377-1,C,A,B,0,0.0,,N,,16.00,,,,
1513377,1513377-1,C,A,B,16,13.8,,N,,16.00,,,,
1513377,1513377-1,C,A,B,18,5.4,,N,,16.00,,,,
1513377,1513377-1,C,A,B,20,9.1,,N,,16.00,,,,
1613454,1613454-1,I,A,C,0,0.0,,,,16.00,,,,
1613454,1613454-1,I,A,C,14,46.1,,,,16.00,,3.87,,
1613454,1613454-1,I,A,C,20,46.1,,,,16.00,,4.41,,
1613454,1613454-1,I,A,C,26,44.4,,,,16.00,,4.62,,
1613454,1613454-2,I,A,C,0,0.0,,,,16.00,,,,
1613454,1613454-2,I,A,C,14,44.5,,,,16.00,,3.32,,
1613454,1613454-2,I,A,C,20,45.3,,,,16.00,,4.12,,
1613454,1613454-2,I,A,C,26,45.3,,,,16.00,,4.58,,
1613469,1613469-1,E,C,C,0,0.0,Warm Climate,Y,,16.20,N,1.51,5.47,
1613469,1613469-1,E,C,C,4,0.0,Warm Climate,Y,,16.20,N,1.56,4.45,
1613469,1613469-1,E,C,C,6,0.2,Warm Climate,Y,,16.20,N,1.58,3.94,
1613469,1613469-1,E,C,C,8,2.6,Warm Climate,Y,,16.20,N,1.61,3.42,
1613469,1613469-1,E,C,C,10,0.0,Warm Climate,Y,,16.20,N,1.59,3.04,
1613469,1613469-1,E,C,C,12,3.3,Warm Climate,Y,,16.20,N,1.59,2.87,
1613469,1613469-1,E,C,C,14,5.8,Warm Climate,Y,,16.20,N,1.54,2.87,
1613469,1613469-1,E,C,C,16,5.0,Warm Climate,Y,,16.20,N,1.49,3.19,
1613469,1613469-1,E,C,C,18,0.0,Warm Climate,Y,,16.20,N,1.53,3.68,
1613469,1613469-1,E,C,C,20,17.8,Warm Climate,Y,,16.20,N,1.54,3.87,
1613469,1613469-1,E,C,C,22,14.6,Warm Climate,Y,,16.20,N,1.54,4.77,
1613469,1613469-1,E,C,C,24,5.6,Warm Climate,Y,,16.20,N,1.56,5.18,
1613469,1613469-1,E,C,C,26,3.5,Warm Climate,Y,,16.20,N,,,
1613520,1613520-1,H,A,C,0,0.0,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,4,6.2,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,8,22.6,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,12,8.2,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,16,10.7,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,20,11.6,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,24,13.0,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,28,16.6,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,32,21.6,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,36,16.4,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,40,16.1,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,44,32.3,,Y,,16.00,,,,
1613520,1613520-1,H,A,C,48,26.6,,Y,,16.00,,,,
1613520,1613520-2,H,A,C,0,0.0,,Y,,16.00,,1.70,1.05,0.88
1613520,1613520-2,H,A,C,4,6.2,,Y,,16.00,,1.87,1.75,0.89
1613520,1613520-2,H,A,C,8,22.6,,Y,,16.00,,2.01,1.91,0.96
1613520,1613520-2,H,A,C,12,8.2,,Y,,16.00,,2.20,2.41,0.97
1613520,1613520-2,H,A,C,16,10.7,,Y,,16.00,,2.44,2.36,0.96
1613520,1613520-2,H,A,C,20,11.6,,Y,,16.00,,2.25,2.58,0.99
1613520,1613520-2,H,A,C,24,13.0,,Y,,16.00,,2.78,0.86,0.96
1613520,1613520-2,H,A,C,28,16.6,,Y,,16.00,,2.84,5.10,0.94
1613520,1613520-2,H,A,C,32,21.6,,Y,,16.00,,3.00,1.08,1.00
1613520,1613520-2,H,A,C,36,16.4,,Y,,16.00,,3.03,1.58,1.00
1613530,1613530-1,E,C,C,0,0.0,Warm Climate,Y,,16.20,N,1.54,4.09,0.10
1613530,1613530-1,E,C,C,4,0.0,Warm Climate,Y,,16.20,N,1.54,3.71,0.10
1613530,1613530-1,E,C,C,6,8.7,Warm Climate,Y,,16.20,N,1.54,3.53,0.10
1613530,1613530-1,E,C,C,8,13.3,Warm Climate,Y,,16.20,N,1.55,3.34,0.10
1613530,1613530-1,E,C,C,10,20.9,Warm Climate,Y,,16.20,N,1.48,4.77,0.12
1613530,1613530-1,E,C,C,12,4.3,Warm Climate,Y,,16.20,N,1.42,4.75,0.12
1613530,1613530-1,E,C,C,14,8.6,Warm Climate,Y,,16.20,N,1.54,3.69,0.10
1613530,1613530-1,E,C,C,16,13.3,Warm Climate,Y,,16.20,N,1.59,3.99,0.10
1613530,1613530-1,E,C,C,18,10.7,Warm Climate,Y,,16.20,N,1.53,3.78,0.10
1613530,1613530-1,E,C,C,20,4.1,Warm Climate,Y,,16.20,N,1.58,3.93,0.10
1613530,1613530-1,E,C,C,22,36.2,Warm Climate,Y,,16.20,N,1.53,3.96,0.10
1613530,1613530-1,E,C,C,24,25.7,Warm Climate,Y,,16.20,N,1.52,3.96,0.10
1613530,1613530-1,E,C,C,26,30.3,Warm Climate,Y,,16.20,N,,,
1613531,1613531-1,H,A,C,0,0.0,,N,,16.00,,2.15,20.78,0.91
